0.316806,0.015376,0.222726,0.510561,-0.292678,-0.658355,-0.195722,
-0.217237,-0.138241,0.060500,-0.048074,-0.292678,-0.618278,-0.195722,
1.389052,-0.911118,-0.755695,-0.278555,-0.292678,-0.780510,-0.195722,
1.105342,-1.400767,-2.048425,-1.249060,-0.292678,-1.146576,-0.195722,
0.183295,0.068179,0.278489,3.378109,1.552082,1.300718,-0.195722,
0.679780,1.210691,0.795581,2.403963,3.015171,1.559845,-0.195722,
-1.085051,1.090684,1.358301,0.676380,-0.292678,0.288937,-0.195722,
0.782827,0.525496,0.743872,1.221209,0.523758,0.128886,-0.195722,
1.104007,2.565389,0.743872,-0.466894,-0.292678,-0.131652,-0.195722,
1.104007,0.155948,0.293125,0.179079,-0.200500,-0.461164,-0.195722,
1.168243,0.313004,0.226780,0.491719,-0.204889,-0.443282,4.387334,
1.168243,2.173670,2.501985,-0.182471,-0.292678,-0.330038,-0.195722,
1.039771,-0.509238,-0.409343,0.928512,-0.292678,-0.179333,-0.195722,
1.039771,0.377677,-0.600567,-0.250943,-0.292678,-0.322376,-0.195722,
1.039771,0.451586,0.019943,0.174563,-0.292678,0.035227,-0.195722,
1.091159,1.708041,1.463896,1.357415,1.422961,1.673408,-0.195722,
1.039771,0.747225,-0.253239,-0.126415,-0.292678,0.249792,-0.195722,
1.104007,0.313004,0.330198,-0.113998,-0.292678,-0.389642,-0.195722,
0.590119,-0.730967,-0.565447,-0.409332,-0.292678,-0.795781,-0.195722,
1.091159,0.058386,-0.310996,-0.189957,-0.292678,0.541979,-0.195722,
0.254217,0.476218,0.709396,1.764225,-0.292678,0.749565,-0.195722,
-2.441007,-2.135241,-2.048425,-1.249060,-0.292678,-1.146576,-0.195722,
-1.731735,0.884264,1.140312,4.403128,8.549462,4.471901,-0.195722,
-1.944516,0.557828,0.795581,3.372659,1.997370,3.410741,-0.195722,
-1.944516,0.476218,0.709396,2.871048,2.663788,3.525905,-0.195722,
-0.809688,1.292302,1.571219,4.841136,8.179881,4.492471,-0.195722,
-0.171345,-0.911118,-0.755695,-0.503915,-0.292678,-0.093624,9.352304,
-1.802664,-1.155943,-1.014241,-0.765625,-0.292678,-0.110075,-0.195722,
-1.448031,1.129088,1.398858,-0.649309,0.170785,-0.056602,1.713891,
-0.406820,-0.490020,-0.310996,0.251687,-0.292678,-0.290737,-0.195722,
-0.202550,-0.019957,0.102678,-0.177098,-0.292678,-0.243561,-0.195722,
0.610525,0.998512,0.871623,0.125117,-0.292678,-0.012125,-0.195722,
-1.472230,-1.397887,-1.269746,-0.948297,-0.292678,-0.626294,-0.195722,
Done:
SVM2
Dimension: 5
NumofSupportVectors: 63
Alpha:
-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,1.230769,1.230769,-0.313725,1.122825,-0.313725,-0.313725,-0.313725,1.230769,-0.313725,-0.313725,-0.217545,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,1.230769,-0.313725,-0.313725,-0.313725,-0.313725,-0.313725,1.230769,-0.313725,-0.313725,-0.313725,1.230769,1.180021,-0.313725,1.230769,1.230769,1.159694,1.146769,1.134631,-0.313725,
Sigma:
0.400000,
Bias:
-0.272754,
Scalar:
0.259953,94.247663,4.203116,13.345071,11.427144,
Shift:
-3.911247,-0.018809,-0.533960,-0.121944,-0.142094,
SupportVectors:
-0.459371,0.430137,0.824414,0.004223,1.434049,
-0.111138,0.123786,-0.336402,0.238319,-0.452863,
3.146559,1.540298,-1.195912,-0.943159,-0.665426,
3.146559,1.221049,-0.985038,-0.667309,-0.621196,
3.765870,2.007356,-0.450417,-0.160420,0.102316,
-0.459371,0.408621,0.495970,1.408765,0.247841,
-0.111138,0.511682,-1.096002,-0.554013,-0.611625,
0.264131,-0.139218,-1.130333,-1.016504,-1.150018,
-0.496709,-0.907762,0.076174,1.826204,-0.522680,
2.607444,1.808313,-1.583373,-1.284778,-0.947451,
1.729608,1.805201,-1.502802,-1.260308,-0.731092,
1.545630,1.987863,-1.294892,-0.932276,-0.580933,
-0.171804,1.007828,-0.138594,0.241482,-0.271408,
-0.330489,-0.001834,-0.188805,-0.174830,0.293747,
-0.376461,-0.324577,-0.147305,-0.815399,0.978537,
-0.594374,1.383870,0.327889,0.135462,-0.491632,
-0.756787,-0.446602,1.520995,1.708913,0.994987,
0.560313,-0.424345,-0.305454,-0.614021,0.144163,
0.673545,1.504199,-1.102326,-1.232530,-0.181253,
0.356097,0.858501,-0.540653,0.906368,-1.209143,
-0.330489,1.630651,0.380665,1.136477,0.017353,
-0.228406,1.513940,-0.393698,-1.046470,0.640752,
-0.419353,-0.196529,0.296416,-0.500585,0.744233,
-0.281216,0.249205,0.347973,0.065677,-0.092534,
-0.228406,0.782978,-0.024782,-0.006991,0.195709,
-0.622668,0.527950,1.569642,-0.391700,-0.354050,
-0.649066,1.278394,1.958819,0.673210,3.054855,
-0.673697,-1.215618,0.089692,0.258585,-0.087827,
-0.756787,-1.397257,1.958819,-0.706406,-0.314373,
-0.496709,-0.539012,0.612509,-0.271996,2.215073,
-0.564048,-1.154610,1.224439,0.881874,-0.225111,
-0.459371,-0.757941,-0.122135,0.423661,-0.305723,
-0.046116,0.441866,-1.139843,-0.508440,-0.924574,
-0.111138,0.134269,-0.595077,-0.578637,-0.313946,
-0.649066,-1.245189,1.016302,1.967277,0.038397,
0.924982,0.532714,-1.181851,-0.931730,-0.717703,
-0.111138,1.388600,-0.356932,-0.468551,-0.274256,
-0.330489,0.309684,-0.369891,-0.356395,0.172825,
-0.376461,-1.322408,-0.213065,-0.351424,0.680567,
-0.111138,0.024052,-0.060392,0.806133,-0.135339,
-0.228406,0.576733,-0.054271,0.665613,-0.079171,
-0.459371,-0.022035,1.532205,0.743050,1.961253,
-0.673697,-0.142252,1.461677,0.504577,3.361380,
-0.228406,-0.782692,0.221965,1.796810,-1.204869,
-0.330489,-1.002598,0.681682,0.833868,1.451145,
0.023574,-0.073155,-0.607927,-0.732470,0.184077,
-0.171804,0.180457,-1.724607,-1.161791,-1.161689,
-0.738122,-0.028788,1.820364,0.743358,0.849907,
-0.756787,-0.263817,1.827472,-1.488343,1.218174,
0.356097,-0.821217,-0.995752,-0.739701,-1.070946,
-0.111138,-1.195855,-0.890248,-0.758252,-0.790232,
-0.564048,-0.311443,1.112604,0.313747,-0.792668,
-0.496709,-0.893415,0.321082,0.735835,-0.433406,
-0.738122,-1.102974,0.603933,0.507857,0.312160,
-0.673697,-1.569796,1.416482,-0.694635,1.957123,
-0.376461,-0.799713,-1.155615,-0.931393,-1.564139,
-0.738122,-0.942501,0.534705,2.109265,0.097060,
1.926795,-0.694585,-1.389364,-1.333417,-0.434209,
-0.459371,-1.221291,0.453551,2.936444,-0.411164,
-0.459371,-1.371349,-1.438336,-1.381079,-1.198675,
-0.459371,-1.278681,0.678978,1.404917,-0.569325,
-0.673697,-1.047269,0.693365,0.074091,-0.500327,
-0.046116,-0.855912,-1.455344,-1.083018,-0.954785,
Done:
SVM3
Dimension: 5
NumofSupportVectors: 13
Alpha:
-0.130000,0.081250,0.081250,-0.130000,-0.130000,0.081250,0.081250,0.081250,0.081250,0.081250,0.081250,-0.130000,-0.130000,
Sigma:
0.500000,
Bias:
0.019646,
Scalar:
0.497016,358.247079,6.916841,30.530734,16.635545,
Shift:
-5.272209,0.246819,-0.462200,-0.097768,-0.124377,
SupportVectors:
-1.004901,-0.795679,1.093659,0.628175,0.785533,
2.278745,-1.297137,-0.392639,-0.739274,-0.355854,
-0.488537,-0.645694,0.472812,1.716812,0.521363,
-0.335471,0.380113,0.024906,-0.900456,0.819757,
-0.488537,2.148883,-0.454779,0.973972,-0.831004,
0.192878,0.017963,0.466258,0.203711,0.989784,
-0.488537,0.303968,2.311165,1.105061,1.540400,
0.843401,0.110465,0.281793,0.282853,0.582523,
-1.004901,1.224589,-0.345644,-0.576193,-1.019112,
1.644347,-1.277065,-1.911371,0.471995,-1.879542,
-0.488537,-0.968298,-0.516157,-1.376899,-0.421485,
-0.171416,0.315669,-0.441579,-0.203116,-1.041824,
-0.488537,0.482224,-0.588424,-1.586642,0.309460,
Done:
SVM4
